filename,body_shape,shoulder_width,hip_width,waist_width,SHR,WHR,shape_reason
pin_stand_13792342602668554.jpg,Inverted Triangle,1.2826,0.7517,1.0162,1.7062,1.3519,"SHR=1.706, WHR=1.352"
pin_stand_139893132171065381.jpg,Inverted Triangle,0.6664,0.3944,0.5303,1.6896,1.3445,"SHR=1.690, WHR=1.345"
pin_stand_140174607147416831.jpg,Inverted Triangle,0.8536,0.4832,0.6665,1.7667,1.3794,"SHR=1.767, WHR=1.379"
pin_stand_145381894220121927.jpg,Inverted Triangle,0.9536,0.4642,0.7089,2.054,1.527,"SHR=2.054, WHR=1.527"
pin_stand_145874475425833938.jpg,Inverted Triangle,0.9243,0.5988,0.7599,1.5437,1.2692,"SHR=1.544, WHR=1.269"
pin_stand_147281850310064826.jpg,Inverted Triangle,0.9905,0.5632,0.7767,1.7586,1.3791,"SHR=1.759, WHR=1.379"
pin_stand_14918242511674650.jpg,Inverted Triangle,0.9537,0.5009,0.7245,1.9041,1.4464,"SHR=1.904, WHR=1.446"
pin_stand_155092780912463828.jpg,Inverted Triangle,1.1385,0.715,0.9268,1.5923,1.2961,"SHR=1.592, WHR=1.296"
pin_stand_157133474494651917.jpg,Inverted Triangle,0.9649,0.5776,0.7703,1.6704,1.3336,"SHR=1.670, WHR=1.334"
pin_stand_15762667439582255.jpg,Inverted Triangle,0.9096,0.5891,0.7488,1.5441,1.2711,"SHR=1.544, WHR=1.271"
pin_stand_15762667440841221.jpg,Inverted Triangle,1.3218,0.8086,1.0646,1.6348,1.3166,"SHR=1.635, WHR=1.317"
pin_stand_1688918606345274.jpg,Inverted Triangle,0.7927,0.4699,0.6292,1.687,1.339,"SHR=1.687, WHR=1.339"
pin_stand_19421842139682583.jpg,Inverted Triangle,1.0488,0.5776,0.813,1.816,1.4076,"SHR=1.816, WHR=1.408"
pin_stand_197595502399484793.jpg,Inverted Triangle,0.9773,0.652,0.8114,1.4989,1.2444,"SHR=1.499, WHR=1.244"
pin_stand_208924870209199788.jpg,Inverted Triangle,0.9926,0.5706,0.7813,1.7397,1.3693,"SHR=1.740, WHR=1.369"
pin_stand_246361042113180163.jpg,Inverted Triangle,1.1967,0.7641,0.9798,1.5663,1.2823,"SHR=1.566, WHR=1.282"
pin_stand_253186810295160359.jpg,Inverted Triangle,0.7316,0.4117,0.5714,1.777,1.3877,"SHR=1.777, WHR=1.388"
pin_stand_259097784807154918.jpg,Inverted Triangle,0.893,0.5409,0.7166,1.651,1.3249,"SHR=1.651, WHR=1.325"
pin_stand_263179171969939473.jpg,Inverted Triangle,1.024,0.6228,0.8233,1.6442,1.3219,"SHR=1.644, WHR=1.322"
pin_stand_26317979062890666.jpg,Inverted Triangle,0.9349,0.5918,0.7633,1.5797,1.2896,"SHR=1.580, WHR=1.290"
pin_stand_271341946295434857.jpg,Inverted Triangle,1.0092,0.567,0.7881,1.7797,1.3898,"SHR=1.780, WHR=1.390"
pin_stand_27162403997444130.jpg,Inverted Triangle,0.9721,0.6059,0.7872,1.6045,1.2992,"SHR=1.604, WHR=1.299"
pin_stand_2744449767746215.png,Inverted Triangle,1.0989,0.6909,0.8947,1.5905,1.2949,"SHR=1.590, WHR=1.295"
pin_stand_2744449768851274.jpg,Inverted Triangle,0.9438,0.5675,0.7546,1.6631,1.3297,"SHR=1.663, WHR=1.330"
pin_stand_281543721686660.jpg,Inverted Triangle,0.8922,0.5467,0.7189,1.632,1.3149,"SHR=1.632, WHR=1.315"
pin_stand_281543723597210.jpg,Inverted Triangle,0.9929,0.5078,0.7504,1.9553,1.4777,"SHR=1.955, WHR=1.478"
pin_stand_290130401017393511.jpg,Inverted Triangle,1.3873,0.9197,1.1527,1.5084,1.2533,"SHR=1.508, WHR=1.253"
pin_stand_291185932178707767.jpg,Inverted Triangle,0.7764,0.4317,0.6036,1.7985,1.3983,"SHR=1.798, WHR=1.398"
pin_stand_291537775868554011.jpg,Inverted Triangle,0.572,0.3833,0.4773,1.4921,1.245,"SHR=1.492, WHR=1.245"
pin_stand_292663675809434656.jpg,Inverted Triangle,1.0308,0.7026,0.8662,1.467,1.2328,"SHR=1.467, WHR=1.233"
pin_stand_3025924745418320.jpg,Inverted Triangle,0.9193,0.5697,0.7417,1.6137,1.3019,"SHR=1.614, WHR=1.302"
pin_stand_30891947441358438.jpg,Inverted Triangle,0.9306,0.5068,0.7181,1.8362,1.4169,"SHR=1.836, WHR=1.417"
pin_stand_309904018107092640.jpg,Inverted Triangle,1.0278,0.6322,0.8295,1.6258,1.3121,"SHR=1.626, WHR=1.312"
pin_stand_321022279707497074.jpg,Inverted Triangle,1.089,0.7662,0.9265,1.4214,1.2093,"SHR=1.421, WHR=1.209"
pin_stand_327848047895425350.jpg,Inverted Triangle,1.154,0.6577,0.9058,1.7546,1.3772,"SHR=1.755, WHR=1.377"
pin_stand_335166397288143672.jpg,Inverted Triangle,0.7562,0.4767,0.6137,1.5864,1.2876,"SHR=1.586, WHR=1.288"
pin_stand_35114072087837549.jpg,Inverted Triangle,0.96,0.5641,0.762,1.7019,1.3508,"SHR=1.702, WHR=1.351"
pin_stand_35888128285332812.jpg,Inverted Triangle,0.9566,0.5854,0.771,1.6339,1.3169,"SHR=1.634, WHR=1.317"
pin_stand_360_F_1644404193_MlPFP8jFn275RDKUxlVy1WINlDTDTu7y.jpg,Inverted Triangle,0.9513,0.5469,0.7483,1.7395,1.3683,"SHR=1.739, WHR=1.368"
pin_stand_36451078229401796.jpg,Inverted Triangle,0.9557,0.5401,0.7479,1.7694,1.3847,"SHR=1.769, WHR=1.385"
pin_stand_364791638580609380.jpg,Inverted Triangle,1.1105,0.6999,0.9047,1.5867,1.2926,"SHR=1.587, WHR=1.293"
pin_stand_37084396926513702.jpg,Inverted Triangle,1.3782,0.7862,1.0821,1.7531,1.3765,"SHR=1.753, WHR=1.376"
pin_stand_393572454952354275.jpg,Inverted Triangle,1.0694,0.7341,0.8996,1.4567,1.2253,"SHR=1.457, WHR=1.225"
pin_stand_395050198597553371.jpg,Inverted Triangle,0.9917,0.6061,0.7986,1.636,1.3175,"SHR=1.636, WHR=1.318"
pin_stand_395120567328992973.jpg,Inverted Triangle,1.0927,0.6751,0.8839,1.6186,1.3092,"SHR=1.619, WHR=1.309"
pin_stand_41236152827058208.png,Inverted Triangle,1.046,0.56,0.8029,1.8679,1.4339,"SHR=1.868, WHR=1.434"
pin_stand_41236152832756450.jpg,Inverted Triangle,0.9397,0.5764,0.7577,1.6303,1.3147,"SHR=1.630, WHR=1.315"
pin_stand_4222193395176234.jpg,Inverted Triangle,0.9603,0.6393,0.7996,1.502,1.2507,"SHR=1.502, WHR=1.251"
pin_stand_428475352068657371.jpg,Inverted Triangle,0.9791,0.6421,0.8106,1.5249,1.2625,"SHR=1.525, WHR=1.262"
pin_stand_44121271340298924.jpg,Inverted Triangle,0.9978,0.6002,0.7981,1.6623,1.3297,"SHR=1.662, WHR=1.330"
pin_stand_4433299621140233.jpg,Inverted Triangle,0.9585,0.5449,0.7517,1.7592,1.3796,"SHR=1.759, WHR=1.380"
pin_stand_4595079091145614848.jpg,Inverted Triangle,0.8934,0.4722,0.6824,1.8922,1.4453,"SHR=1.892, WHR=1.445"
pin_stand_4599019766941296128.jpg,Inverted Triangle,1.0656,0.6741,0.8697,1.5808,1.2902,"SHR=1.581, WHR=1.290"
pin_stand_4600286353749478144.jpg,Inverted Triangle,0.8705,0.5081,0.6846,1.7132,1.3474,"SHR=1.713, WHR=1.347"
pin_stand_4606197382239300352.jpg,Inverted Triangle,1.1952,0.7364,0.9657,1.6231,1.3114,"SHR=1.623, WHR=1.311"
pin_stand_4608167691382989568.jpg,Inverted Triangle,1.1011,0.6148,0.8579,1.791,1.3954,"SHR=1.791, WHR=1.395"
pin_stand_4644405854748909.jpg,Inverted Triangle,1.0545,0.6527,0.853,1.6158,1.307,"SHR=1.616, WHR=1.307"
pin_stand_4644405860971221.jpg,Inverted Triangle,0.7629,0.525,0.6436,1.4532,1.2259,"SHR=1.453, WHR=1.226"
pin_stand_47991552269199241.jpg,Inverted Triangle,0.8961,0.5474,0.7216,1.6369,1.3181,"SHR=1.637, WHR=1.318"
pin_stand_49891508369788300.jpg,Inverted Triangle,1.1934,0.7229,0.9581,1.6509,1.3254,"SHR=1.651, WHR=1.325"
pin_stand_4cW08G-uHdI.jpg,Inverted Triangle,0.9967,0.5825,0.7895,1.7109,1.3552,"SHR=1.711, WHR=1.355"
pin_stand_503488433367237101.jpg,Inverted Triangle,0.8351,0.5404,0.6877,1.5453,1.2726,"SHR=1.545, WHR=1.273"
pin_stand_50806302042493542.jpg,Inverted Triangle,1.0518,0.6446,0.8474,1.6316,1.3146,"SHR=1.632, WHR=1.315"
pin_stand_5207355814764471.jpg,Inverted Triangle,1.0144,0.684,0.8483,1.483,1.2403,"SHR=1.483, WHR=1.240"
pin_stand_5207355814764842.jpg,Inverted Triangle,1.0448,0.6095,0.8272,1.7141,1.3571,"SHR=1.714, WHR=1.357"
pin_stand_5207355814764859.jpg,Inverted Triangle,0.9876,0.6038,0.7957,1.6355,1.3178,"SHR=1.636, WHR=1.318"
pin_stand_523332419215641240.jpg,Inverted Triangle,0.9395,0.5397,0.7396,1.7407,1.3703,"SHR=1.741, WHR=1.370"
pin_stand_52846995623197898.jpg,Inverted Triangle,0.9158,0.5833,0.7492,1.5701,1.2844,"SHR=1.570, WHR=1.284"
pin_stand_545709679865761303.jpg,Inverted Triangle,1.0544,0.6322,0.8433,1.6678,1.3339,"SHR=1.668, WHR=1.334"
pin_stand_57209857760037095.jpg,Inverted Triangle,0.8991,0.524,0.7115,1.7159,1.3578,"SHR=1.716, WHR=1.358"
pin_stand_5840674511372814.jpg,Inverted Triangle,1.022,0.5473,0.7822,1.8673,1.4292,"SHR=1.867, WHR=1.429"
pin_stand_58969076367094401.jpg,Inverted Triangle,1.1137,0.7593,0.9365,1.4667,1.2333,"SHR=1.467, WHR=1.233"
pin_stand_59391288833261330.jpg,Inverted Triangle,1.0001,0.5862,0.793,1.7061,1.3528,"SHR=1.706, WHR=1.353"
pin_stand_601441725276663055.jpg,Inverted Triangle,0.9769,0.5425,0.7597,1.8008,1.4003,"SHR=1.801, WHR=1.400"
pin_stand_603412050057695637.png,Inverted Triangle,0.9062,0.5911,0.7432,1.5331,1.2573,"SHR=1.533, WHR=1.257"
pin_stand_608619337171094038.jpg,Inverted Triangle,1.0514,0.545,0.7979,1.9292,1.4641,"SHR=1.929, WHR=1.464"
pin_stand_6333255723524783.jpg,Inverted Triangle,0.8571,0.6451,0.7476,1.3287,1.1589,"SHR=1.329, WHR=1.159"
pin_stand_64457838415515059.jpg,Inverted Triangle,0.9308,0.5036,0.7171,1.8483,1.424,"SHR=1.848, WHR=1.424"
pin_stand_673640056739760255.jpg,Inverted Triangle,0.8546,0.5578,0.706,1.5321,1.2657,"SHR=1.532, WHR=1.266"
pin_stand_6825836920767674.jpg,Inverted Triangle,0.9336,0.5562,0.744,1.6786,1.3377,"SHR=1.679, WHR=1.338"
pin_stand_68961438030093330.jpg,Inverted Triangle,0.9482,0.5686,0.7579,1.6675,1.333,"SHR=1.668, WHR=1.333"
pin_stand_69172544271553979.jpg,Inverted Triangle,1.3621,0.7968,1.0792,1.7095,1.3544,"SHR=1.710, WHR=1.354"
pin_stand_69313281755650707.jpg,Inverted Triangle,0.9726,0.6682,0.8196,1.4554,1.2265,"SHR=1.455, WHR=1.226"
pin_stand_6a0807a869ff027ab9270699ada246cd.jpg,Inverted Triangle,1.2324,0.5169,0.8743,2.3844,1.6915,"SHR=2.384, WHR=1.691"
pin_stand_6q83411bnBE.jpg,Inverted Triangle,0.9578,0.5698,0.7638,1.681,1.3405,"SHR=1.681, WHR=1.340"
pin_stand_70437490682522.jpg,Inverted Triangle,0.8647,0.5206,0.6927,1.661,1.3305,"SHR=1.661, WHR=1.331"
pin_stand_7107311907054620.jpg,Inverted Triangle,1.0447,0.7395,0.8914,1.4126,1.2054,"SHR=1.413, WHR=1.205"
pin_stand_717831628080796833.jpg,Inverted Triangle,1.1215,0.7465,0.9336,1.5023,1.2505,"SHR=1.502, WHR=1.251"
pin_stand_7248049395169484.jpg,Inverted Triangle,1.0358,0.6197,0.8274,1.6714,1.3351,"SHR=1.671, WHR=1.335"
pin_stand_7248049395169488.jpg,Inverted Triangle,1.0579,0.6046,0.8312,1.7497,1.3748,"SHR=1.750, WHR=1.375"
pin_stand_72b71446ff5f0b24d0715b5156204167.jpg,Inverted Triangle,0.9782,0.5402,0.7591,1.8108,1.4053,"SHR=1.811, WHR=1.405"
pin_stand_778067273160277144.jpg,Inverted Triangle,0.6792,0.4119,0.5455,1.6491,1.3245,"SHR=1.649, WHR=1.325"
pin_stand_78250112266866139.jpg,Inverted Triangle,0.85,0.5606,0.7048,1.5161,1.2572,"SHR=1.516, WHR=1.257"
pin_stand_787848528607408317.jpg,Inverted Triangle,1.0065,0.5886,0.7976,1.7099,1.3549,"SHR=1.710, WHR=1.355"
pin_stand_81909286966508024.jpg,Inverted Triangle,1.1009,0.6273,0.8641,1.7551,1.3775,"SHR=1.755, WHR=1.377"
pin_stand_8303580541765890.jpg,Inverted Triangle,1.0387,0.6342,0.836,1.6376,1.318,"SHR=1.638, WHR=1.318"
pin_stand_83387030598115487.jpg,Inverted Triangle,1.0017,0.5573,0.7795,1.7975,1.3987,"SHR=1.797, WHR=1.399"
pin_stand_84231455525959976.jpg,Inverted Triangle,0.6418,0.2833,0.4626,2.2653,1.6327,"SHR=2.265, WHR=1.633"
pin_stand_844493674960546.jpg,Inverted Triangle,1.1204,0.598,0.8589,1.8736,1.4363,"SHR=1.874, WHR=1.436"
pin_stand_851250767109119294.jpg,Inverted Triangle,0.9933,0.5849,0.789,1.6983,1.3491,"SHR=1.698, WHR=1.349"
pin_stand_8585055525536995.jpg,Inverted Triangle,0.9999,0.6541,0.8268,1.5287,1.2642,"SHR=1.529, WHR=1.264"
pin_stand_8936899256521115.jpg,Inverted Triangle,1.0234,0.628,0.8257,1.6297,1.3148,"SHR=1.630, WHR=1.315"
pin_stand_90353536274629967.jpg,Inverted Triangle,0.9502,0.5276,0.7389,1.8009,1.4004,"SHR=1.801, WHR=1.400"
pin_stand_911134568379108634.jpg,Inverted Triangle,0.9019,0.5789,0.7379,1.5578,1.2745,"SHR=1.558, WHR=1.275"
pin_stand_92183123618698035.jpg,Inverted Triangle,0.985,0.6015,0.7931,1.6376,1.3185,"SHR=1.638, WHR=1.319"
pin_stand_9288742976929469.jpg,Inverted Triangle,0.9647,0.5859,0.7734,1.6466,1.32,"SHR=1.647, WHR=1.320"
pin_stand_954481714786841997.jpg,Inverted Triangle,0.9438,0.4576,0.6993,2.0623,1.528,"SHR=2.062, WHR=1.528"
pin_stand_9781324185767985.jpg,Inverted Triangle,0.9665,0.5759,0.7709,1.6782,1.3386,"SHR=1.678, WHR=1.339"
pin_stand_9781324185767986.jpg,Inverted Triangle,1.0174,0.5752,0.7962,1.7688,1.3843,"SHR=1.769, WHR=1.384"
pin_stand_980518150145304781.png,Inverted Triangle,0.962,0.5131,0.7367,1.8749,1.4359,"SHR=1.875, WHR=1.436"
pin_stand_98164466874735936.jpg,Inverted Triangle,1.1348,0.7797,0.9562,1.4554,1.2264,"SHR=1.455, WHR=1.226"
pin_stand_989173505662268626.jpg,Inverted Triangle,0.9586,0.4595,0.7091,2.086,1.543,"SHR=2.086, WHR=1.543"
pin_stand_Cj6ILijUorQ.jpg,Inverted Triangle,1.1994,0.7036,0.9514,1.7048,1.3523,"SHR=1.705, WHR=1.352"
pin_stand_QmofWRZSKws.jpg,Inverted Triangle,1.3809,0.713,1.0465,1.9367,1.4678,"SHR=1.937, WHR=1.468"
pin_stand_RyUG2o2B7HI.jpg,Inverted Triangle,0.9912,0.5821,0.7857,1.7028,1.3497,"SHR=1.703, WHR=1.350"
pin_stand_Ux6_a0w0Pb8.jpg,Inverted Triangle,0.9186,0.5165,0.7157,1.7786,1.3857,"SHR=1.779, WHR=1.386"
pin_stand__9h5fBaNaNE.jpg,Inverted Triangle,0.8943,0.5614,0.7277,1.5928,1.2961,"SHR=1.593, WHR=1.296"
pin_stand_dd0d07de-4c16-439f-a9a6-2dbad793c82f.jpg,Inverted Triangle,0.6937,0.4161,0.5548,1.6672,1.3334,"SHR=1.667, WHR=1.333"
pin_stand_ecYLazVOWKs.jpg,Inverted Triangle,1.0427,0.5617,0.802,1.8563,1.4278,"SHR=1.856, WHR=1.428"
pin_stand_gettyimages-1432997412-612x612.jpg,Inverted Triangle,1.081,0.6491,0.8649,1.6655,1.3326,"SHR=1.665, WHR=1.333"
pin_stand_mhV5JIKChfk.jpg,Inverted Triangle,0.7472,0.444,0.5952,1.6828,1.3405,"SHR=1.683, WHR=1.340"
pin_stand_pexels_10975866.jpg,Inverted Triangle,0.7222,0.5191,0.6206,1.3914,1.1956,"SHR=1.391, WHR=1.196"
pin_stand_pexels_11022097.jpg,Inverted Triangle,0.7505,0.3599,0.5551,2.0854,1.5425,"SHR=2.085, WHR=1.543"
pin_stand_pexels_12223469.jpg,Inverted Triangle,0.9417,0.5591,0.7504,1.6843,1.3422,"SHR=1.684, WHR=1.342"
pin_stand_pexels_12432910.jpg,Inverted Triangle,0.8928,0.559,0.7249,1.5972,1.2969,"SHR=1.597, WHR=1.297"
pin_stand_pexels_12937490.jpg,Inverted Triangle,1.0055,0.5853,0.7943,1.7178,1.3569,"SHR=1.718, WHR=1.357"
pin_stand_pexels_13164458.jpg,Inverted Triangle,0.8255,0.5523,0.6842,1.4945,1.2387,"SHR=1.495, WHR=1.239"
pin_stand_pexels_13617193.jpg,Inverted Triangle,0.9225,0.481,0.7017,1.9178,1.4587,"SHR=1.918, WHR=1.459"
pin_stand_pexels_14156526.jpg,Inverted Triangle,0.9663,0.6045,0.7854,1.5985,1.2992,"SHR=1.599, WHR=1.299"
pin_stand_pexels_14205826.jpg,Inverted Triangle,0.9851,0.5096,0.747,1.9329,1.4657,"SHR=1.933, WHR=1.466"
pin_stand_pexels_15256698.jpg,Inverted Triangle,1.021,0.5486,0.7847,1.8611,1.4305,"SHR=1.861, WHR=1.430"
pin_stand_pexels_15576192.jpg,Inverted Triangle,0.887,0.5728,0.7264,1.5486,1.2682,"SHR=1.549, WHR=1.268"
pin_stand_pexels_15684167.jpg,Inverted Triangle,1.0452,0.62,0.8324,1.6859,1.3426,"SHR=1.686, WHR=1.343"
pin_stand_pexels_17998584.jpg,Inverted Triangle,1.015,0.6202,0.8174,1.6368,1.318,"SHR=1.637, WHR=1.318"
pin_stand_pexels_18390148.jpg,Inverted Triangle,0.8869,0.5703,0.727,1.5551,1.2748,"SHR=1.555, WHR=1.275"
pin_stand_pexels_18462529.jpg,Inverted Triangle,0.7912,0.4783,0.6324,1.6541,1.3221,"SHR=1.654, WHR=1.322"
pin_stand_pexels_2395880.jpg,Inverted Triangle,0.9551,0.6091,0.7809,1.568,1.282,"SHR=1.568, WHR=1.282"
pin_stand_pexels_2529368.jpg,Inverted Triangle,0.8469,0.5128,0.6798,1.6516,1.3257,"SHR=1.652, WHR=1.326"
pin_stand_pexels_2531356.jpg,Inverted Triangle,1.0512,0.626,0.8361,1.6792,1.3356,"SHR=1.679, WHR=1.336"
pin_stand_pexels_2882087.jpg,Inverted Triangle,0.8499,0.5304,0.6901,1.6025,1.3012,"SHR=1.603, WHR=1.301"
pin_stand_pexels_2883560.jpg,Inverted Triangle,0.9991,0.5828,0.7906,1.7144,1.3565,"SHR=1.714, WHR=1.357"
pin_stand_pexels_30998965.jpg,Inverted Triangle,0.7988,0.5373,0.6639,1.4865,1.2355,"SHR=1.487, WHR=1.236"
pin_stand_pexels_31575165.jpg,Inverted Triangle,0.9755,0.5018,0.7384,1.944,1.4715,"SHR=1.944, WHR=1.472"
pin_stand_pexels_31879664.jpg,Inverted Triangle,1.0111,0.3024,0.6568,3.3431,2.1716,"SHR=3.343, WHR=2.172"
